======================================================================
开始解析金融研报 PDF（方案 B：MinerU）
MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]                                                                   MinerU 解析 PDF:  71%|███████   | 142/200 [00:00<00:00, 232.18it/s]MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]                                                                   MinerU 解析 PDF:  84%|████████▎ | 167/200 [00:00<00:00, 236.90it/s]MinerU 解析 PDF:  96%|█████████▌| 191/200 [00:00<00:00, 233.39it/s]                                                                   MinerU 解析 PDF:  96%|█████████▌| 191/200 [00:00<00:00, 233.39it/s]                                                                   MinerU 解析 PDF:  96%|█████████▌| 191/200 [00:00<00:00, 233.39it/s]                                                                   MinerU 解析 PDF:  96%|█████████▌| 191/200 [00:00<00:00, 233.39it/s]MinerU 解析 PDF:  96%|█████████▌| 191/200 [00:20<00:00, 233.39it/s]MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]                                                                   MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]                                                                  MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]                                                                  MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]                                                                  MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]                                                                  MinerU 解析 PDF:  98%|█████████▊| 195/200 [00:57<00:04,  1.02it/s]MinerU 解析 PDF: 100%|██████████| 200/200 [00:57<00:00,  3.48it/s]
[跳过] H3_AP202604281821656928_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604281821665968_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604281821667591_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821723901_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821723902_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821725469_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821729007_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821799018_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821799028_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821807092_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821847552_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605021821934529_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605021821935300_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605021821935430_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605021821935575_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605041821954667_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821972165_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821983720_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821994860_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822030020_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822066681_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605121822218343_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605121822226291_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605141822315416_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605151822345399_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605181822389905_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605181822389924_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605191822428979_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605211822550836_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605221822687702_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605251822852122_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605261822876253_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605261822890089_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821812607_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821812915_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821812938_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821813059_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821843378_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821862002_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821862754_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605011821925345_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605011821925655_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605011821925694_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605011821928213_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605021821935363_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605041821953578_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821970018_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821972178_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821974406_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821974941_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821982299_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821983168_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821983889_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821983893_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821990814_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821991005_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821995959_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822022145_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822025229_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822028762_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822032328_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822032966_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822055403_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822068007_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822070778_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822076658_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822085345_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605121822226302_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605131822263139_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605151822347788_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605151822352288_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605151822359974_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605181822388346_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605191822434646_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605201822473329_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605201822487813_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605201822508000_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605221822682971_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605231822827683_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605251822847721_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605271822906574_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605271822906577_1.pdf（已存在 content_list_v2）
文档清单：/root/commercial-rag/data/parsed/doc_manifest.jsonl

======================================================================
MinerU PDF 解析完成
本次新解析成功：1
跳过（已解析）：199
本次失败：0
可用于分块：200 / 200
文档级结果：/root/commercial-rag/data/parsed/documents.jsonl
统计结果：/root/commercial-rag/data/parsed/parse_summary.csv
======================================================================
